[11F9C:1268C][2026-08-27T17:01:46]i001: Burn v3.14.100.18719, Windows v10.0 (Build 26200: Service Pack 0), path: C:\WINDOWS\Temp\{3A490FD2-ACF5-4910-BDBA-5DDE615C8C34}\.cr\winsdksetup.exe
[11F9C:1268C][2026-08-27T17:01:46]i009: Command Line: '-burn.clean.room=F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe -burn.filehandle.attached=772 -burn.filehandle.self=776 /features + /q /norestart /log F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSource' to value 'F:\AI\Antigravity\projects\ToDoList\winsdksetup.exe'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleOriginalSourceFolder' to value 'F:\AI\Antigravity\projects\ToDoList\'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleLog' to value 'F:\AI\Antigravity\projects\ToDoList\winsdk_log.txt'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleManufacturer' to value 'Microsoft Corporation'
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading managed bootstrapper application.
[11F9C:1268C][2026-08-27T17:01:46]i000: Creating BA thread to run synchronously.
[11F9C:1268C][2026-08-27T17:01:46]i000: Launch action is Install
[11F9C:1268C][2026-08-27T17:01:46]i000: Restart action is Never
[11F9C:1268C][2026-08-27T17:01:46]i000: Resume action is Arp
[11F9C:1268C][2026-08-27T17:01:46]i000: Display is None
[11F9C:1268C][2026-08-27T17:01:46]i000: Loading previous setup state
[11F9C:1268C][2026-08-27T17:01:46]i000: Current UI Culture: zh-CN
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'WixBundleName' to value 'Windows Software Development Kit - Windows 10.0.26100.7705'
[11F9C:1268C][2026-08-27T17:01:46]i000: Model successfully created
[11F9C:1268C][2026-08-27T17:01:46]i000: Trying to acquire global setup mutex.
[11F9C:1268C][2026-08-27T17:01:46]i100: Detect begin, 87 packages
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting numeric variable 'UCRTEXISTS' to value 1
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting version variable 'UCRTVERSION' to value '10.0.26100.8875'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'DotNetVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\12.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4x64FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry value not found. Key = 'SOFTWARE\Microsoft\VisualStudio\14.0', Value = 'ShellFolder'
[11F9C:1268C][2026-08-27T17:01:46]i000: Registry key not found. Key = 'SOFTWARE\Microsoft\VisualStudio\11.0'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45x64FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx4FullVersion' to value '4.8.09221'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'Netfx45FullVersion' to value '533509'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent64' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'IsFunctionDiscoveryPnPProviderPresent' to value '<provider type="{8101368E-CABB-4426-ACFF-96C4108120CD}" />'
[11F9C:1268C][2026-08-27T17:01:46]i108: Detected compatible package: package_WPTx64OnecoreUAP_x86_en_us, provider: Microsoft.Windows.WPTx64(OnecoreUAP).x86.10, installed: {06A37890-5602-AC68-4259-9884316F799C}, version: 10.1.26100.8249, chained: {8DD472FF-83E3-4FFA-1B97-FF8203690959}
[11F9C:1268C][2026-08-27T17:01:46]i199: Detect complete, result: 0x0
[11F9C:1268C][2026-08-27T17:01:46]i200: Plan begin, 87 packages, action: Modify
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition 'VersionNT >= "6.2" AND Arch = "x86"' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition 'VersionNT >= "6.2" AND Arch = "x86"' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT >= "6.2") AND (Arch = "arm64")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT >= "6.2") AND (Arch = "arm64")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(Arch = "x86")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(Arch = "x86")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(Arch = "arm64")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(Arch = "arm64")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]w321: Skipping dependency registration on package with no dependency providers: package_.Net_Framework_4.5
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT >= "6.1" OR VersionNT64 >= "6.1") AND DotNetVersion >= "4.6.1"' evaluates to true.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT >= "6.1" OR VersionNT64 >= "6.1") AND DotNetVersion >= "4.6.1"' evaluates to true.
[11F9C:1268C][2026-08-27T17:01:46]i000: Setting string variable 'KitsCeipOptIn' to value '-1'
[11F9C:1268C][2026-08-27T17:01:46]i000: Requested state for kits configuration installer: None
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT >= "6.1.0.0" OR VersionNT64 >= "6.1.0.0") AND (Arch = "x86")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT >= "6.1.0.0" OR VersionNT64 >= "6.1.0.0") AND (Arch = "x86")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT >= "6.1.0.0" OR VersionNT64 >= "6.1.0.0") AND (Arch = "x86")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '((VersionNT >= "6.1") OR (VersionNT64 >= "6.1")) AND (IsFunctionDiscoveryPnPProviderPresent OR IsFunctionDiscoveryPnPProviderPresent64)' evaluates to true.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition 'VersionNT <= "6.1"' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i052: Condition '(VersionNT >= "6.1") AND (Arch = "arm64")' evaluates to false.
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WPTx86OnecoreUAP_x86_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WPTx86DesktopEditions_x86_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WPTx64OnecoreUAP_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WPTx64DesktopEditions_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WPTarm64OnecoreUAP_arm64_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WPTarm64DesktopEditions_arm64_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WPTRedistributables_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_SDKDebuggers_x86_en_us, state: Present, default requested: Present, ba requested: Present, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_ApplicationVerifierx86ExternalPackageDesktopEditions_x86_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_ApplicationVerifierx86ExternalPackageOnecoreUAP_x86_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_ApplicationVerifierx64ExternalPackageDesktopEditions_x64_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_ApplicationVerifierx64ExternalPackageOnecoreUAP_x64_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_ApplicationVerifierarm64ExternalPackageDesktopEditions_arm64_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_ApplicationVerifierarm64ExternalPackageOnecoreUAP_arm64_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_.Net_Framework_4.5, state: Present, default requested: Present, ba requested: Present, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_Microsoft_.NET_Framework_4.8.1_Tools, state: Present, default requested: Present, ba requested: Present, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_.NET_Framework_4.8.1_Targeting_Pack, state: Present, default requested: Present, ba requested: Present, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_KitsConfigurationInstaller_x86_en_us, state: Present, default requested: Present, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsAppCertificationKitx86OnecoreUAP_x86_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsAppCertificationKitx64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsAppCertificationKitx86_x86_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsAppCertificationKitx64OnecoreUAP_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsAppCertificationKitNativeComponents_x86_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsAppCertificationKitNativeComponents_x64_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsAppCertificationKitSupportedApiListx86_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKEULA_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsIPOverUSB_x86_en_us, state: Present, default requested: Present, ba requested: Present, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_MSIDevelopmentTools_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKSigningTools_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKModernNonVersionedDeveloperTools_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreAppsLegacyTools_x86_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsIoTExtensionSDK_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_UniversalCRTToolsx86_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreAppsContracts_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_UniversalCRTToolsx64_x64_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreApps_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisenseDesktopenus_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreAppsTools_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_UniversalCRTExtensionSDK_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsDesktopExtensionSDK_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_UniversalCRTToolsarm64_arm64_en_us, state: Absent, default requested: Absent, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: None
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsIoTExtensionSDKContracts_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsDesktopExtensionSDKContracts_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisenseIoTenus_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsTeamExtensionSDK_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsMobileExtensionSDKContracts_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKFacadeWindowsWinMDVersioned_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKModernVersionedDeveloperTools_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinAppDeploy_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDK_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsMobileExtensionSDK_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisenseMobileenus_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_UniversalCRTRedistributable_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreManagedAppsLibs_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsTeamExtensionSDKContracts_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_UniversalCRTHeadersLibrariesandSources_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreAppsMetadata_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisensePPIenus_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_UniversalGeneralMIDIDLSExtensionSDK_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisenseUAPenus_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_Facade_winmd, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDirectXx86Remote_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKRedistributables_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreAppsLibs_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreAppsDirectXx86Remote_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreAppsHeadersOnecoreUap_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDirectXx64Remote_x64_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKforWindowsStoreAppsHeaders_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisenseIoTOtherLanguages_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisenseUAPOtherLanguages_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisensePPIOtherLanguages_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WinRTIntellisenseDesktopOtherLanguages_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKOnecoreUapHeadersx86_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopHeadersx86_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopToolsx86_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopLibsx86_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopToolsx64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopLibsx64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopHeadersx64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKOnecoreUapHeadersx64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopToolsarm64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
[11F9C:1268C][2026-08-27T17:01:46]i201: Planned package: package_WindowsSDKDesktopHeadersarm64_x86_en_us, state: Obsolete, default requested: None, ba requested: None, execute: None, rollback: None, cache: No, uncache: No, dependency: Register
